poke-name,pokenumber,height,weight,hp,attack,defense,special-attack,special-defense,speed_TARGET
bulbasaur,1,7,69,45,49,49,65,65,45
ivysaur,2,10,130,60,62,63,80,80,60
venusaur,3,20,1000,80,82,83,100,100,80
charmander,4,6,85,39,52,43,60,50,65
charmeleon,5,11,190,58,64,58,80,65,80
charizard,6,17,905,78,84,78,109,85,100
squirtle,7,5,90,44,48,65,50,64,43
wartortle,8,10,225,59,63,80,65,80,58
blastoise,9,16,855,79,83,100,85,105,78
caterpie,10,3,29,45,30,35,20,20,45
metapod,11,7,99,50,20,55,25,25,30
butterfree,12,11,320,60,45,50,90,80,70
weedle,13,3,32,40,35,30,20,20,50
kakuna,14,6,100,45,25,50,25,25,35
beedrill,15,10,295,65,90,40,45,80,75
pidgey,16,3,18,40,45,40,35,35,56
pidgeotto,17,11,300,63,60,55,50,50,71
pidgeot,18,15,395,83,80,75,70,70,101
rattata,19,3,35,30,56,35,25,35,72
raticate,20,7,185,55,81,60,50,70,97
spearow,21,3,20,40,60,30,31,31,70
fearow,22,12,380,65,90,65,61,61,100
ekans,23,20,69,35,60,44,40,54,55
arbok,24,35,650,60,95,69,65,79,80
pikachu,25,4,60,35,55,40,50,50,90
raichu,26,8,300,60,90,55,90,80,110
sandshrew,27,6,120,50,75,85,20,30,40
sandslash,28,10,295,75,100,110,45,55,65
nidoran-f,29,4,70,55,47,52,40,40,41
nidorina,30,8,200,70,62,67,55,55,56
nidoqueen,31,13,600,90,92,87,75,85,76
nidoran-m,32,5,90,46,57,40,40,40,50
nidorino,33,9,195,61,72,57,55,55,65
nidoking,34,14,620,81,102,77,85,75,85
clefairy,35,6,75,70,45,48,60,65,35
clefable,36,13,400,95,70,73,95,90,60
vulpix,37,6,99,38,41,40,50,65,65
ninetales,38,11,199,73,76,75,81,100,100
jigglypuff,39,5,55,115,45,20,45,25,20
wigglytuff,40,10,120,140,70,45,85,50,45
zubat,41,8,75,40,45,35,30,40,55
golbat,42,16,550,75,80,70,65,75,90
oddish,43,5,54,45,50,55,75,65,30
gloom,44,8,86,60,65,70,85,75,40
vileplume,45,12,186,75,80,85,110,90,50
paras,46,3,54,35,70,55,45,55,25
parasect,47,10,295,60,95,80,60,80,30
venonat,48,10,300,60,55,50,40,55,45
venomoth,49,15,125,70,65,60,90,75,90
diglett,50,2,8,10,55,25,35,45,95
dugtrio,51,7,333,35,100,50,50,70,120
meowth,52,4,42,40,45,35,40,40,90
